TURN
CALL->CALL->
RIVER
CALL->
[]
         22627488 function calls (22625870 primitive calls) in 8.149 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.002    0.000 rq.py:1503(_parse_response)
        6    0.002    0.000    0.002    0.000 {built-in method _posixsubprocess.fork_exec}
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:735(source_to_code)
        2    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
      107    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.002    0.001 __init__.py:24(<module>)
        8    0.001    0.000    0.002    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.002    0.002 platform.py:944(uname)
       96    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.000    0.000    0.002    0.002 platform.py:801(_syscmd_uname)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
      496    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.001    0.001 colormap.py:19(<module>)
        1    0.000    0.000    0.001    0.001 _pyautogui_x11.py:83(_mouseDown)
      500    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 display.py:978(__init__)
        1    0.000    0.000    0.001    0.001 BmpImagePlugin.py:27(<module>)
     4747    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       17    0.000    0.000    0.001    0.000 xtest.py:90(fake_input)
      188    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      111    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.001    0.001 rq.py:19(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 randr.py:29(<module>)
        8    0.000    0.000    0.001    0.000 Image.py:2623(_open_core)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.001    0.001 display.py:365(_update_keymap)
        2    0.000    0.000    0.001    0.000 display.py:849(parse_connection_setup)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     1312    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      112    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      191    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        6    0.000    0.000    0.001    0.000 display.py:650(query_extension)
       17    0.000    0.000    0.001    0.000 rq.py:1457(__init__)
        1    0.000    0.000    0.001    0.001 os.py:968(popen)
        8    0.000    0.000    0.001    0.000 ImageFile.py:77(__init__)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       94    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     1561    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1894    0.001    0.000    0.001    0.000 enum.py:517(__new__)
     1661    0.000    0.000    0.001    0.000 sre_parse.py:253(get)
       18    0.000    0.000    0.001    0.000 abc.py:132(__new__)
        2    0.000    0.000    0.001    0.000 display.py:750(parse_event_response)
        7    0.000    0.000    0.001    0.000 rq.py:977(to_binary)
      111    0.000    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
     1536    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
       96    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.001    0.001 event.py:21(<module>)
        1    0.000    0.000    0.001    0.001 XK.py:23(<module>)
        2    0.000    0.000    0.001    0.000 XK.py:33(load_keysym_group)
        4    0.001    0.000    0.001    0.000 {built-in method posix.unlink}
        8    0.000    0.000    0.001    0.000 PngImagePlugin.py:545(_open)
     11/3    0.000    0.000    0.001    0.000 rq.py:472(parse_binary_value)
      157    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
       45    0.001    0.000    0.001    0.000 {method 'recv' of '_socket.socket' objects}
        2    0.000    0.000    0.001    0.000 rq.py:1519(__init__)
     21/7    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
      120    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
      279    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      157    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        4    0.000    0.000    0.001    0.000 Image.py:856(convert)
        2    0.000    0.000    0.001    0.000 __init__.py:167(_unpackXY)
     6607    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      291    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9ec020}
  397/195    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:605(load_prepare)
        2    0.000    0.000    0.000    0.000 abc.py:180(__instancecheck__)
     2018    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       39    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:5(<module>)
      656    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 ImageFile.py:262(load_prepare)
       28    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
      688    0.000    0.000    0.000    0.000 _binary.py:76(i32be)
        1    0.000    0.000    0.000    0.000 display.py:683(get_keyboard_mapping)
  203/184    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      981    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
       55    0.000    0.000    0.000    0.000 display.py:310(send_request)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        8    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
       38    0.000    0.000    0.000    0.000 display.py:838(get_waiting_replyrequest)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.000    0.000 shape.py:23(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 display.py:669(list_extensions)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
     1627    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      657    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
     1456    0.000    0.000    0.000    0.000 rq.py:251(__init__)
       89    0.000    0.000    0.000    0.000 enum.py:797(__or__)
     2812    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     1144    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 record.py:19(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
     1354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       68    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       24    0.000    0.000    0.000    0.000 PngImagePlugin.py:136(call)
       30    0.000    0.000    0.000    0.000 rq.py:289(check_value)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       28    0.000    0.000    0.000    0.000 rq.py:295(parse_value)
      320    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       75    0.000    0.000    0.000    0.000 subprocess.py:1264(<genexpr>)
        5    0.000    0.000    0.000    0.000 os.py:607(get_exec_path)
        1    0.000    0.000    0.000    0.000 __init__.py:15(<module>)
       28    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
      688    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
      351    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      312    0.000    0.000    0.000    0.000 rq.py:143(__init__)
      194    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
        8    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
       43    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      233    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 xinerama.py:33(<module>)
      708    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
       78    0.000    0.000    0.000    0.000 posixpath.py:75(join)
       15    0.000    0.000    0.000    0.000 display.py:219(screen)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:850(set_data)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      115    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      836    0.000    0.000    0.000    0.000 lock.py:33(__noop)
        1    0.000    0.000    0.000    0.000 __init__.py:2067(readprofile)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      951    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
       41    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
     1848    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      709    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      138    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        5    0.000    0.000    0.000    0.000 abc.py:151(register)
       57    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 __init__.py:2033(_loadtk)
        1    0.000    0.000    0.000    0.000 composite.py:31(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:140(EventType)
        4    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        4    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 native.py:3(<module>)
        2    0.000    0.000    0.000    0.000 rq.py:1162(parse_value)
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      127    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      243    0.000    0.000    0.000    0.000 rq.py:285(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:349(_populate)
      449    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      388    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 structs.py:20(<module>)
      448    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        4    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
       99    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       68    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 xtest.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1956(wm_protocol)
      316    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       97    0.000    0.000    0.000    0.000 rq.py:1413(__getattr__)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       17    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       18    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
     1487    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       66    0.000    0.000    0.000    0.000 display.py:238(extension_add_method)
       67    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      316    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
       43    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 randr.py:1141(init)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      184    0.000    0.000    0.000    0.000 XK.py:25(string_to_keysym)
      331    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       75    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        8    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       32    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
        8    0.000    0.000    0.000    0.000 Image.py:430(_getdecoder)
        8    0.000    0.000    0.000    0.000 Image.py:553(_new)
       19    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.000    0.000 connect.py:79(get_auth)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        2    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        4    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       92    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        1    0.000    0.000    0.000    0.000 unix_connect.py:86(new_get_auth)
        8    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       16    0.000    0.000    0.000    0.000 PngImagePlugin.py:142(crc)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
      428    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      548    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
       76    0.000    0.000    0.000    0.000 os.py:794(fsencode)
        1    0.000    0.000    0.000    0.000 xauth.py:31(__init__)
      233    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      369    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       28    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
      448    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       28    0.000    0.000    0.000    0.000 display.py:276(get_resource_class)
        8    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
      548    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:336(chunk_IHDR)
        1    0.000    0.000    0.000    0.000 display.py:940(ConnectionSetupRequest)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
       16    0.000    0.000    0.000    0.000 Image.py:529(__init__)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        5    0.000    0.000    0.000    0.000 display.py:278(extension_add_event)
      100    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 icccm.py:19(<module>)
        2    0.000    0.000    0.000    0.000 XK.py:47(<listcomp>)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       94    0.000    0.000    0.000    0.000 <string>:1(parse_value)
       32    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
      241    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:48(PpmImageFile)
      192    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:411(ImageFileDirectory_v2)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 rq.py:778(parse_binary_value)
      186    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        2    0.000    0.000    0.000    0.000 structs.py:45(GCValues)
        1    0.000    0.000    0.000    0.000 record.py:165(GetContext)
       71    0.000    0.000    0.000    0.000 rq.py:350(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 connect.py:65(get_socket)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       36    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      232    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       15    0.000    0.000    0.000    0.000 {built-in method posix.close}
       47    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 request.py:1225(AllocNamedColor)
        1    0.000    0.000    0.000    0.000 shape.py:254(InputSelected)
       80    0.000    0.000    0.000    0.000 rq.py:467(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
